Cleaning temporary run in directory
Reading extra config directive from /workspace/vtr-verilog-to-routing/ODIN_II/regression_test/.library/output_on_error.conf
  Ok . . . . . . . . . . . . . . . . . large/single_wire/k6_frac_N10_frac_chain_mem32K_40nm
Task is: koios
Unsupported value: includes_dir ../../../../vtr_flow/benchmarks/verilog/koios, skipping
Unsupported value: include_list_add complex_dsp_include.v, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/tpu_like.small.v not found, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/dla_like.small.v not found, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/bnn.v not found, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/attention_layer.v not found, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/conv_layer_hls.v not found, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/conv_layer.v not found, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/gemm_layer.v not found, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/eltwise_layer.v not found, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/robot_rl.v not found, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/reduction_layer.v not found, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/spmv.v not found, skipping
file /workspace/vtr-verilog-to-routing/ODIN_II/../../../../vtr_flow/benchmarks/verilog/koios/softmax.v not found, skipping
This test will not be simulated
This test will not be multithreaded
Task is: config_file_half
 ========= Synthesis Test
                                       config_file_half/bm_base_multiply/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_base_multiply/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_base_multiply/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_N10_40nm
                                       config_file_half/bm_base_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_N10_mem32K_40nm
                                       config_file_half/bm_match1_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_match1_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_match1_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_N10_40nm
                                       config_file_half/bm_match1_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_N10_mem32K_40nm
                                       config_file_half/bm_match2_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_match2_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_match2_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_N10_40nm
                                       config_file_half/bm_match2_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_N10_mem32K_40nm
                                       config_file_half/bm_match3_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_match3_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_match3_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_N10_40nm
                                       config_file_half/bm_match3_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_N10_mem32K_40nm
                                       config_file_half/bm_match4_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_match4_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_match4_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_N10_40nm
                                       config_file_half/bm_match4_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_N10_mem32K_40nm
                                       config_file_half/bm_match5_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_match5_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_match5_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_N10_40nm
                                       config_file_half/bm_match5_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_N10_mem32K_40nm
                                       config_file_half/multiply_hard_block/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/multiply_hard_block/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/multiply_hard_block/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/multiply_hard_block/k6_frac_N10_mem32K_40nm
                                       config_file_half/multiply_hard_block/k6_N10_40nm
  SIGABRT(134) . . . . . . . . . . . . config_file_half/multiply_hard_block/k6_N10_40nm
                                       config_file_half/multiply_hard_block/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/multiply_hard_block/k6_N10_mem32K_40nm
                                       config_file_half/twobits_arithmetic_multiply/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/twobits_arithmetic_multiply/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_frac_N10_mem32K_40nm
                                       config_file_half/twobits_arithmetic_multiply/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_N10_40nm
                                       config_file_half/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/multiply_hard_block/k6_frac_N10_frac_chain_mem32K_40nm
  Expected Failure . . . . . . . . . . config_file_half/multiply_hard_block/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/multiply_hard_block/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/multiply_hard_block/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_N10_mem32K_40nm


 ========= Predefined_IO_Simulation Test
                                       config_file_half/bm_base_multiply/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_base_multiply/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_base_multiply/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_N10_40nm
                                       config_file_half/bm_base_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_N10_mem32K_40nm
                                       config_file_half/bm_match1_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_match1_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_match1_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_N10_40nm
                                       config_file_half/bm_match1_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_N10_mem32K_40nm
                                       config_file_half/bm_match2_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_match2_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_match2_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_N10_40nm
                                       config_file_half/bm_match2_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_N10_mem32K_40nm
                                       config_file_half/bm_match3_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_match3_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_match3_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_N10_40nm
                                       config_file_half/bm_match3_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_N10_mem32K_40nm
                                       config_file_half/bm_match4_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_match4_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_match4_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_N10_40nm
                                       config_file_half/bm_match4_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_N10_mem32K_40nm
                                       config_file_half/bm_match5_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/bm_match5_str_arch/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_frac_N10_mem32K_40nm
                                       config_file_half/bm_match5_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_N10_40nm
                                       config_file_half/bm_match5_str_arch/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_N10_mem32K_40nm
                                       config_file_half/multiply_hard_block/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/multiply_hard_block/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/multiply_hard_block/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/multiply_hard_block/k6_frac_N10_mem32K_40nm
                                       config_file_half/multiply_hard_block/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/multiply_hard_block/k6_N10_mem32K_40nm
                                       config_file_half/twobits_arithmetic_multiply/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_frac_N10_frac_chain_mem32K_40nm
                                       config_file_half/twobits_arithmetic_multiply/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_frac_N10_mem32K_40nm
                                       config_file_half/twobits_arithmetic_multiply/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_N10_40nm
                                       config_file_half/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_base_multiply/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match1_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match2_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match3_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match4_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/bm_match5_str_arch/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . config_file_half/multiply_hard_block/k6_frac_N10_frac_chain_mem32K_40nm
